-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\7b3bfd399f04011198df9fba2f64ed9a\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\82367f63f75a787002b156a4eed2c92b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\82367f63f75a787002b156a4eed2c92b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\9a9c434b8a37df8a3a115a1481ec0313\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\9a9c434b8a37df8a3a115a1481ec0313\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24b0bf4aaf7e91ae9b35dc7b647359ab\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24b0bf4aaf7e91ae9b35dc7b647359ab\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\80b1eebc4f24297e5cd4015131ef8a6b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\80b1eebc4f24297e5cd4015131ef8a6b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f52e4b0064b6008c9e466324080be954\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f52e4b0064b6008c9e466324080be954\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1a323907f8b54b76327789e784cfcb63\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1a323907f8b54b76327789e784cfcb63\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\84a4aea7318dd4073cba13f8fd6b0093\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\84a4aea7318dd4073cba13f8fd6b0093\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b4c4fb84266bc790e3fd27f472c24be4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b4c4fb84266bc790e3fd27f472c24be4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1d6dee7853fa0294b4a5f58474cb9f40\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\1d6dee7853fa0294b4a5f58474cb9f40\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2b2fc349d6c12b440f8fc5f9135e2a1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2b2fc349d6c12b440f8fc5f9135e2a1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\564a660b1b69a6e8aa8acc983eba3cb6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\564a660b1b69a6e8aa8acc983eba3cb6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a23a838ead13add0006809116a847c7b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a23a838ead13add0006809116a847c7b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4ba8700d1110f954e69c7049eddc5982\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4ba8700d1110f954e69c7049eddc5982\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a73230a8e4cd7c477a937a9b838b472\transformed\play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a73230a8e4cd7c477a937a9b838b472\transformed\play-services-identity-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\c0ce14945be06708693d65346f2d46f0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\c0ce14945be06708693d65346f2d46f0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a1494175eccf45d8a2ac6b61e635d81\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a1494175eccf45d8a2ac6b61e635d81\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a43cd138236d636a214722640a445e2d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a43cd138236d636a214722640a445e2d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5edae1a7a34f2b693ed29b8786402fcb\transformed\generativeai-0.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5edae1a7a34f2b693ed29b8786402fcb\transformed\generativeai-0.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\7cc731fed3e26a1e0510b14498a3da41\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\7cc731fed3e26a1e0510b14498a3da41\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\191646b9660048de85d52fd6b995d8d9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\191646b9660048de85d52fd6b995d8d9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\110352597f6b432fc187477031db741a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\110352597f6b432fc187477031db741a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f98a163409e6d59d0def8d5ddc7dd2e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f98a163409e6d59d0def8d5ddc7dd2e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ab67dc0fd031353554ca06187d0e51f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ab67dc0fd031353554ca06187d0e51f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\c7724884c9bf2194847beff7fae17501\transformed\material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\c7724884c9bf2194847beff7fae17501\transformed\material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\97b212b7f18d6d896bca12e5db1f0c37\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\97b212b7f18d6d896bca12e5db1f0c37\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fae1daefda3dc915863e00f751b6f80c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fae1daefda3dc915863e00f751b6f80c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\ef458d3b328f91c305ea706857bce7c9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\ef458d3b328f91c305ea706857bce7c9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e1347c50e0759f7661ef86e5e6baec0d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e1347c50e0759f7661ef86e5e6baec0d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0a4be8e8ed7139e2078aeb6d3c0f0c9f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0a4be8e8ed7139e2078aeb6d3c0f0c9f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\46029b8a218c61ca61ec0272aac405d6\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\46029b8a218c61ca61ec0272aac405d6\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\681c961531892db7be011cab94898514\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\681c961531892db7be011cab94898514\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\025365755697eca137fa1283d0b0e987\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\025365755697eca137fa1283d0b0e987\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d1c7b5fbac0580e9983a44d2cba6e7d1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d1c7b5fbac0580e9983a44d2cba6e7d1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4fe952207e6b2932e930a31edfcc6a2d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4fe952207e6b2932e930a31edfcc6a2d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5088df7442d21b145b3dc026c5b9b664\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5088df7442d21b145b3dc026c5b9b664\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4924d67461c8f5e63430bfebb1595125\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4924d67461c8f5e63430bfebb1595125\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3c6ba55df410eeeac0d9c81ca195e1ad\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3c6ba55df410eeeac0d9c81ca195e1ad\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\18bef8060476c6bd9c582bb10015da8c\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\18bef8060476c6bd9c582bb10015da8c\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2eaef830a8ec3cf38c0f5e8d000ef7ee\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2eaef830a8ec3cf38c0f5e8d000ef7ee\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\80cacf7bf4338b6be0a02436bb3c1424\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\80cacf7bf4338b6be0a02436bb3c1424\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\562b3a11353a94005ab95897ff0176ba\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\562b3a11353a94005ab95897ff0176ba\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
